-- ADD Sections --,,,,,,,,,,
,,,,,,,,,,
addSection,sectionA,15,,,,,,,,
addSection,sectionB,30,,,,,,,,
addSection,sectionC,32,,,,,,,,
addSection,sectionD,48,,,,,,,,
addSection,sectionE,27,,,,,,,,
addSection,sectionF,60,,,,,,,,
addSection,sectionG,85,,,,,,,,
addSection,sectionH,55,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
-- ADD SnackBar --,,,,,,,,,,
,,,,,,,,,,
addSnackBar,monkey bar,1,,,,,,,,
addSnackBar,dog caffe,2,,,,,,,,
addSnackBar,aroma,3,,,,,,,,
addSnackBar,lion house,4,,,,,,,,
addSnackBar,bug caffe,5,,,,,,,,
addSnackBar,lama taste,6,,,,,,,,
addSnackBar,turtule bar,7,,,,,,,,
addSnackBar,cat zone,8,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
space,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
-- ADD Mammal --,,,,,,,,,,
addMammal,Baboon,1972,6,24,Sausage,Male,1,TRUE,TRUE,39
addMammal,Ape,2003,8,5,Sausage,Female,2,TRUE,TRUE,13
addMammal,Bear,1974,7,23,Sausage,Male,3,TRUE,TRUE,35
addMammal,Beaver,2017,4,3,Sausage,Female,4,TRUE,TRUE,39
addMammal,Bison,1987,3,13,Sausage,Male,5,TRUE,TRUE,46
addMammal,Camel,1979,6,10,Sausage,Female,6,TRUE,TRUE,36
addMammal,Coyote,1980,11,9,Sausage,Male,7,TRUE,TRUE,9
addMammal,Fox,1993,12,25,Sausage,Female,8,TRUE,TRUE,2
addMammal,Giraffe,2006,10,7,Raw_Meat,Male,2,TRUE,TRUE,50
addMammal,Giant Panda,1973,7,26,Raw_Meat,Female,3,TRUE,TRUE,43
addMammal,Gorilla,1983,10,7,Raw_Meat,Male,4,TRUE,TRUE,21
addMammal,Baboon,2008,7,12,Raw_Meat,Female,5,TRUE,TRUE,23
addMammal,Ape,1983,3,4,Raw_Meat,Male,6,TRUE,TRUE,46
addMammal,Bear,2009,10,27,Raw_Meat,Female,7,TRUE,TRUE,12
addMammal,Beaver,1992,11,19,Sausage,Male,1,TRUE,TRUE,19
addMammal,Bison,2009,1,21,Sausage,Female,2,TRUE,TRUE,45
addMammal,Camel,2001,8,9,Raw_Meat,Male,3,TRUE,TRUE,0
addMammal,Coyote,1988,7,20,Raw_Meat,Female,4,TRUE,TRUE,47
addMammal,Fox,1974,10,4,Sausage,Male,5,TRUE,TRUE,8
addMammal,Giraffe,2001,8,18,Sausage,Female,6,TRUE,TRUE,27
addMammal,Giant Panda,1991,9,12,Raw_Meat,Male,7,TRUE,TRUE,8
addMammal,Gorilla,1992,8,9,Corn,Male,1,FALSE,FALSE,20
addMammal,Elephant,1993,10,22,Carrot,Female,2,FALSE,FALSE,6
addMammal,Ape,1976,6,10,Cucumber,Male,3,FALSE,FALSE,44
addMammal,Bear,1991,7,23,Peanuts,Female,4,FALSE,FALSE,0
addMammal,Beaver,2006,6,4,Corn,Male,5,FALSE,FALSE,8
addMammal,Bison,1990,2,15,Carrot,Female,8,FALSE,FALSE,34
addMammal,Camel,2008,6,28,Cucumber,Male,7,FALSE,FALSE,5
addMammal,Coyote,1973,6,12,Peanuts,Female,1,FALSE,FALSE,1
addMammal,Fox,1988,8,26,Corn,Male,2,FALSE,FALSE,36
addMammal,Giraffe,1988,2,23,Carrot,Female,3,FALSE,FALSE,13
addMammal,Giant Panda,1994,5,15,Cucumber,Male,4,FALSE,FALSE,7
addMammal,Gorilla,1979,2,28,Peanuts,Female,5,FALSE,FALSE,41
addMammal,Baboon,1997,6,14,Corn,Male,6,FALSE,FALSE,15
addMammal,Ape,1975,10,21,Carrot,Female,7,FALSE,FALSE,34
addMammal,Elephant,2019,6,19,Cucumber,Male,1,FALSE,FALSE,17
addMammal,Beaver,1975,9,11,Peanuts,Female,2,FALSE,FALSE,9
addMammal,Bison,2008,6,10,Corn,Male,3,FALSE,FALSE,22
addMammal,Camel,1986,3,10,Carrot,Female,4,FALSE,FALSE,34
addMammal,Coyote,1990,6,4,Cucumber,Male,5,FALSE,FALSE,39
addMammal,Fox,2003,1,1,Peanuts,Female,6,FALSE,FALSE,31
addMammal,Giraffe,1986,5,17,Corn,Male,8,FALSE,FALSE,44
addMammal,Giant Panda,1987,11,20,Carrot,Male,1,FALSE,FALSE,10
addMammal,Gorilla,1973,6,28,Cucumber,Female,2,FALSE,FALSE,29
addMammal,Baboon,2014,8,1,Peanuts,Male,3,FALSE,FALSE,29
addMammal,Ape,1991,4,13,Corn,Female,4,FALSE,FALSE,0
addMammal,Bear,1997,3,12,Carrot,Male,5,FALSE,FALSE,27
addMammal,Elephant,1988,12,18,Cucumber,Female,6,FALSE,FALSE,30
addMammal,Bison,1985,6,11,Peanuts,Male,7,FALSE,FALSE,48
addMammal,Camel,1987,5,11,Corn,Female,1,FALSE,FALSE,1
addMammal,Coyote,2001,9,8,Carrot,Male,2,FALSE,FALSE,6
addMammal,Fox,2003,3,24,Cucumber,Female,3,FALSE,FALSE,45
addMammal,Giraffe,1971,12,20,Peanuts,Male,4,FALSE,FALSE,11
addMammal,Giant Panda,1997,9,26,Corn,Female,5,FALSE,FALSE,29
addMammal,Gorilla,1979,2,10,Carrot,Male,6,FALSE,FALSE,38
addMammal,Baboon,2017,7,14,Cucumber,Female,7,FALSE,FALSE,1
addMammal,Ape,1977,5,9,Peanuts,Male,1,FALSE,FALSE,12
addMammal,Bear,1972,11,15,Corn,Female,2,FALSE,FALSE,3
addMammal,Beaver,2001,1,12,Carrot,Male,3,FALSE,FALSE,7
addMammal,Bison,1990,12,10,Cucumber,Female,4,FALSE,FALSE,18
addMammal,Camel,2006,2,13,Peanuts,Male,5,FALSE,FALSE,44
addMammal,Coyote,1982,8,1,Corn,Female,6,FALSE,FALSE,3
addMammal,Elephant,1983,6,14,Carrot,Male,7,FALSE,FALSE,6
addMammal,Giraffe,2018,10,5,Cucumber,Male,6,FALSE,FALSE,5
addMammal,Giant Panda,2019,9,22,Carrot,Female,7,FALSE,FALSE,27
